,id,name,review_count,rating,price,latitude,longitude,price_point,address1,address2,address3,city,zip_code,country,state,display_address
23,chLhbhg91BAxxxYUdcHmFA,starbucks,160,2.5,$$,40.719333,-73.989977,2,80 Delancey St,,,New York,10002,US,NY,"['80 Delancey St', 'New York, NY 10002']"
24,iWoOAvIYqZ8nqx1BYcuZYw,starbucks,26,3.0,$,40.719757,-73.99913,1,157 Lafayette St,,157 Lafayette,New York,10013,US,NY,"['157 Lafayette St', '157 Lafayette', 'New York, NY 10013']"
25,01cAFjVfryumdxZCs-QG-A,starbucks,52,3.5,$,40.71907606,-74.00262424,1,405 Broadway,,,New York,10013,US,NY,"['405 Broadway', 'New York, NY 10013']"
26,rveP6oXixE2a2sKwMqS-ww,starbucks,51,2.0,$,40.715532,-74.009003,1,125 Chambers St,,,New York,10007,US,NY,"['125 Chambers St', 'New York, NY 10007']"
27,zKrj6ADYDWPzD-jozbYrww,starbucks,14,5.0,,40.72023566,-74.00095858,0,444 Broadway,,,New York,10013,US,NY,"['444 Broadway', 'New York, NY 10013']"
28,GWuY5Sw6QAEYjvE2QYHwbQ,starbucks,5,3.0,,40.69069421,-73.98604873,0,422 Fulton St,,,Brooklyn,11201,US,NY,"['422 Fulton St', 'Brooklyn, NY 11201']"
29,wE3_AwZoZ0ZXbngBH1xRrg,starbucks,57,3.5,$,40.718247,-74.007305,1,180 W Broadway,,,New York,10013,US,NY,"['180 W Broadway', 'New York, NY 10013']"
30,XhWXyvt0_n5uRxalVsulRA,starbucks,38,2.5,$,40.7200627,-74.0047478,1,32 Avenue Of The Americas,,,New York,10013,US,NY,"['32 Avenue Of The Americas', 'New York, NY 10013']"
31,WeWZgrCyh14f-X76wZRMMg,starbucks,6,2.0,,40.69085,-73.98329,0,445 Gold St,,Target,Brooklyn,11201,US,NY,"['445 Gold St', 'Target', 'Brooklyn, NY 11201']"
32,AvpB-RQgEW9N4Eip3l3cww,starbucks,64,2.0,$$,40.7224629,-73.9978143,2,72 Spring St,,,New York,10012,US,NY,"['72 Spring St', 'New York, NY 10012']"
33,yhGYzWRpVTszItDTvLt-IA,starbucks,10,3.5,,40.68919372,-73.98589112,0,45 Hoyt St,,,Brooklyn,11201,US,NY,"['45 Hoyt St', 'Brooklyn, NY 11201']"
34,xPK7cw1KaNyZczS9nBkCqA,starbucks,23,2.5,$$,40.68935078,-73.980887,2,395 Flatbush Avenue Extension,,,Brooklyn,11201,US,NY,"['395 Flatbush Avenue Extension', 'Brooklyn, NY 11201']"
35,ho_CugEAQlW19dYoQvKPDg,starbucks,1,1.0,,40.7205206260945,-74.0104043160567,0,235 Greenwich St,,,New York,10001,US,NY,"['235 Greenwich St', 'New York, NY 10001']"
36,fUB19ML4mZsMFDMpvz9rIg,starbucks,1,1.0,,40.72098559,-74.01044872,0,388 Greenwich St,,,New York,10013,US,NY,"['388 Greenwich St', 'New York, NY 10013']"
